INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e FUZZING_ENGINE=libfuzzer -e SANITIZER=address -e RUN_FUZZER_MODE=interactive -e HELPER=True -v /home/yk/code/LLM-reasoning-agents/outputs/projects/gpt5-mini/libxml2/libxml2/startelementnsdebug/run3_damgckmqoebhmmqp/corpora:/tmp/regexp_corpus -v /home/yk/code/oss-fuzz/build/out/run3_damgckmqoebhmmqp:/out -t gcr.io/oss-fuzz-base/base-runner run_fuzzer regexp -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234.
vm.mmap_rnd_bits = 28
rm: cannot remove '/tmp/regexp_corpus': Device or resource busy
Using seed corpus: regexp_seed_corpus.zip
/out/regexp -- -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234 /tmp/regexp_corpus -dict=regexp.dict < /dev/null
INFO: libFuzzer ignores flags that start with '--'
Dictionary: 151 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1234
INFO: Loaded 1 modules   (48889 inline 8-bit counters): 48889 [0x560560a36758, 0x560560a42651), 
INFO: Loaded 1 PC tables (48889 PCs): 48889 [0x560560a42658,0x560560b015e8), 
INFO:      121 files found in /tmp/regexp_corpus
#158700	REDUCE cov: 100 ft: 232 corp: 55/3704b lim: 4096 exec/s: 39675 rss: 62Mb L: 8/506 MS: 3 ChangeBinInt-ShuffleBytes-EraseBytes-
#158882	REDUCE cov: 100 ft: 232 corp: 55/3701b lim: 4096 exec/s: 39720 rss: 62Mb L: 123/506 MS: 2 ShuffleBytes-EraseBytes-
#159803	REDUCE cov: 100 ft: 232 corp: 55/3699b lim: 4096 exec/s: 39950 rss: 62Mb L: 80/506 MS: 1 EraseBytes-
#162384	REDUCE cov: 100 ft: 232 corp: 55/3696b lim: 4096 exec/s: 40596 rss: 62Mb L: 11/506 MS: 1 EraseBytes-
#165676	REDUCE cov: 100 ft: 232 corp: 55/3694b lim: 4096 exec/s: 41419 rss: 62Mb L: 7/506 MS: 2 EraseBytes-CopyPart-
#166088	REDUCE cov: 100 ft: 232 corp: 55/3663b lim: 4096 exec/s: 41522 rss: 62Mb L: 58/506 MS: 2 EraseBytes-CMP- DE: "\006\000\000\000\000\000\000\000"-
#166954	REDUCE cov: 100 ft: 232 corp: 55/3662b lim: 4096 exec/s: 33390 rss: 62Mb L: 57/506 MS: 1 EraseBytes-
#170549	REDUCE cov: 100 ft: 232 corp: 55/3653b lim: 4096 exec/s: 34109 rss: 62Mb L: 83/506 MS: 5 ChangeASCIIInt-PersAutoDict-ChangeASCIIInt-EraseBytes-CrossOver- DE: "\032\000\000\000\000\000\000\000"-
#174706	REDUCE cov: 100 ft: 232 corp: 55/3641b lim: 4096 exec/s: 34941 rss: 62Mb L: 45/506 MS: 2 ChangeByte-EraseBytes-
#175635	REDUCE cov: 100 ft: 232 corp: 55/3634b lim: 4096 exec/s: 35127 rss: 62Mb L: 76/506 MS: 4 ChangeASCIIInt-PersAutoDict-ChangeASCIIInt-EraseBytes- DE: "\\p{N}"-
#176156	REDUCE cov: 100 ft: 232 corp: 55/3633b lim: 4096 exec/s: 35231 rss: 62Mb L: 67/506 MS: 1 EraseBytes-
#177477	REDUCE cov: 100 ft: 232 corp: 55/3622b lim: 4096 exec/s: 35495 rss: 62Mb L: 65/506 MS: 1 EraseBytes-
#178510	REDUCE cov: 100 ft: 232 corp: 55/3597b lim: 4096 exec/s: 35702 rss: 62Mb L: 55/506 MS: 3 ShuffleBytes-EraseBytes-InsertByte-
#179902	REDUCE cov: 100 ft: 232 corp: 55/3585b lim: 4096 exec/s: 35980 rss: 62Mb L: 53/506 MS: 2 InsertByte-EraseBytes-
#179982	REDUCE cov: 100 ft: 232 corp: 55/3579b lim: 4096 exec/s: 35996 rss: 62Mb L: 133/506 MS: 5 EraseBytes-ChangeASCIIInt-ChangeBinInt-EraseBytes-InsertRepeatedBytes-
#183354	REDUCE cov: 100 ft: 232 corp: 55/3565b lim: 4096 exec/s: 36670 rss: 62Mb L: 31/506 MS: 2 ChangeBinInt-EraseBytes-
#187428	REDUCE cov: 100 ft: 232 corp: 55/3564b lim: 4096 exec/s: 37485 rss: 62Mb L: 52/506 MS: 4 CopyPart-ShuffleBytes-CrossOver-EraseBytes-
#188099	REDUCE cov: 100 ft: 232 corp: 55/3554b lim: 4096 exec/s: 37619 rss: 62Mb L: 64/506 MS: 1 EraseBytes-
#189189	REDUCE cov: 100 ft: 232 corp: 55/3542b lim: 4096 exec/s: 37837 rss: 62Mb L: 48/506 MS: 5 ChangeByte-ChangeBit-EraseBytes-ManualDict-CrossOver- DE: "\\p{IsTaiXuanJingSymbols}"-
#189432	REDUCE cov: 100 ft: 232 corp: 55/3540b lim: 4096 exec/s: 37886 rss: 62Mb L: 131/506 MS: 3 ChangeByte-CrossOver-EraseBytes-
#189888	REDUCE cov: 100 ft: 232 corp: 55/3530b lim: 4096 exec/s: 37977 rss: 62Mb L: 42/506 MS: 1 EraseBytes-
#189896	REDUCE cov: 100 ft: 232 corp: 55/3522b lim: 4096 exec/s: 37979 rss: 62Mb L: 123/506 MS: 3 ChangeByte-ChangeBit-EraseBytes-
#190102	REDUCE cov: 100 ft: 232 corp: 55/3520b lim: 4096 exec/s: 38020 rss: 62Mb L: 40/506 MS: 1 EraseBytes-
#190360	REDUCE cov: 100 ft: 232 corp: 55/3498b lim: 4096 exec/s: 38072 rss: 62Mb L: 101/506 MS: 3 CopyPart-ShuffleBytes-EraseBytes-
#190511	REDUCE cov: 100 ft: 232 corp: 55/3491b lim: 4096 exec/s: 38102 rss: 62Mb L: 41/506 MS: 1 EraseBytes-
#191868	REDUCE cov: 100 ft: 232 corp: 55/3490b lim: 4096 exec/s: 38373 rss: 62Mb L: 174/506 MS: 2 ChangeBit-EraseBytes-
#192134	REDUCE cov: 100 ft: 232 corp: 55/3483b lim: 4096 exec/s: 38426 rss: 62Mb L: 34/506 MS: 1 EraseBytes-
#194045	REDUCE cov: 100 ft: 232 corp: 55/3478b lim: 4096 exec/s: 38809 rss: 62Mb L: 29/506 MS: 1 EraseBytes-
#195027	REDUCE cov: 100 ft: 232 corp: 55/3470b lim: 4096 exec/s: 39005 rss: 62Mb L: 304/506 MS: 2 PersAutoDict-EraseBytes- DE: "\377\377"-
#195531	REDUCE cov: 100 ft: 232 corp: 55/3469b lim: 4096 exec/s: 39106 rss: 62Mb L: 7/506 MS: 4 CopyPart-EraseBytes-InsertByte-CopyPart-
#199554	REDUCE cov: 100 ft: 232 corp: 55/3466b lim: 4096 exec/s: 33259 rss: 62Mb L: 28/506 MS: 3 CrossOver-ChangeBit-EraseBytes-
#200991	REDUCE cov: 100 ft: 232 corp: 55/3454b lim: 4096 exec/s: 33498 rss: 62Mb L: 28/506 MS: 2 ShuffleBytes-EraseBytes-
#206942	REDUCE cov: 100 ft: 232 corp: 55/3453b lim: 4096 exec/s: 34490 rss: 62Mb L: 28/506 MS: 1 EraseBytes-
#208343	REDUCE cov: 100 ft: 232 corp: 55/3449b lim: 4096 exec/s: 34723 rss: 62Mb L: 170/506 MS: 1 EraseBytes-
#209020	REDUCE cov: 100 ft: 232 corp: 55/3446b lim: 4096 exec/s: 34836 rss: 62Mb L: 216/506 MS: 2 CrossOver-EraseBytes-
#209302	REDUCE cov: 100 ft: 232 corp: 55/3436b lim: 4096 exec/s: 34883 rss: 62Mb L: 18/506 MS: 2 ChangeASCIIInt-EraseBytes-
#211360	REDUCE cov: 100 ft: 232 corp: 55/3392b lim: 4096 exec/s: 35226 rss: 62Mb L: 25/506 MS: 3 EraseBytes-PersAutoDict-EraseBytes- DE: "*"-
#212846	REDUCE cov: 100 ft: 232 corp: 55/3391b lim: 4096 exec/s: 35474 rss: 62Mb L: 17/506 MS: 1 EraseBytes-
#213502	REDUCE cov: 100 ft: 232 corp: 55/3388b lim: 4096 exec/s: 35583 rss: 62Mb L: 25/506 MS: 1 EraseBytes-
#216285	REDUCE cov: 100 ft: 232 corp: 55/3387b lim: 4096 exec/s: 36047 rss: 62Mb L: 16/506 MS: 3 ChangeByte-ChangeByte-EraseBytes-
#217173	REDUCE cov: 100 ft: 232 corp: 55/3377b lim: 4096 exec/s: 36195 rss: 62Mb L: 91/506 MS: 3 ChangeByte-ChangeBinInt-EraseBytes-
#217907	REDUCE cov: 100 ft: 232 corp: 55/3375b lim: 4096 exec/s: 36317 rss: 62Mb L: 23/506 MS: 4 ShuffleBytes-ChangeBit-CopyPart-EraseBytes-
#219195	REDUCE cov: 100 ft: 232 corp: 55/3367b lim: 4096 exec/s: 36532 rss: 62Mb L: 82/506 MS: 3 ShuffleBytes-CMP-EraseBytes- DE: "\377\377\377\377\377\377\377Y"-
#221015	REDUCE cov: 100 ft: 232 corp: 55/3365b lim: 4096 exec/s: 36835 rss: 62Mb L: 14/506 MS: 5 InsertByte-InsertByte-InsertByte-ChangeByte-EraseBytes-
#221641	REDUCE cov: 100 ft: 232 corp: 55/3330b lim: 4096 exec/s: 36940 rss: 62Mb L: 88/506 MS: 1 EraseBytes-
#224218	REDUCE cov: 100 ft: 232 corp: 55/3329b lim: 4096 exec/s: 37369 rss: 62Mb L: 54/506 MS: 2 ShuffleBytes-EraseBytes-
#225954	REDUCE cov: 100 ft: 232 corp: 55/3313b lim: 4096 exec/s: 37659 rss: 62Mb L: 288/506 MS: 1 EraseBytes-
#228075	REDUCE cov: 100 ft: 232 corp: 55/3310b lim: 4096 exec/s: 38012 rss: 62Mb L: 22/506 MS: 1 EraseBytes-
#230986	REDUCE cov: 100 ft: 232 corp: 55/3303b lim: 4096 exec/s: 38497 rss: 62Mb L: 54/506 MS: 1 EraseBytes-
#232328	REDUCE cov: 100 ft: 232 corp: 55/3300b lim: 4096 exec/s: 33189 rss: 62Mb L: 61/506 MS: 2 EraseBytes-InsertByte-
#235705	REDUCE cov: 100 ft: 232 corp: 55/3299b lim: 4096 exec/s: 33672 rss: 62Mb L: 27/506 MS: 2 ShuffleBytes-EraseBytes-
#235956	REDUCE cov: 100 ft: 232 corp: 55/3298b lim: 4096 exec/s: 33708 rss: 62Mb L: 60/506 MS: 1 EraseBytes-
#238687	REDUCE cov: 100 ft: 232 corp: 55/3297b lim: 4096 exec/s: 34098 rss: 62Mb L: 26/506 MS: 1 EraseBytes-
#238983	REDUCE cov: 100 ft: 232 corp: 55/3295b lim: 4096 exec/s: 34140 rss: 62Mb L: 65/506 MS: 1 EraseBytes-
#242376	REDUCE cov: 100 ft: 232 corp: 55/3287b lim: 4096 exec/s: 34625 rss: 62Mb L: 57/506 MS: 3 EraseBytes-ChangeByte-CopyPart-
#247652	REDUCE cov: 100 ft: 232 corp: 55/3284b lim: 4096 exec/s: 35378 rss: 62Mb L: 23/506 MS: 1 EraseBytes-
#252639	REDUCE cov: 100 ft: 232 corp: 55/3278b lim: 4096 exec/s: 36091 rss: 62Mb L: 54/506 MS: 2 EraseBytes-ManualDict- DE: "+"-
#256627	REDUCE cov: 100 ft: 232 corp: 55/3277b lim: 4096 exec/s: 36661 rss: 62Mb L: 56/506 MS: 3 InsertByte-ChangeBit-EraseBytes-
#262144	pulse  cov: 100 ft: 232 corp: 55/3277b lim: 4096 exec/s: 37449 rss: 62Mb
#264290	REDUCE cov: 100 ft: 232 corp: 55/3276b lim: 4096 exec/s: 33036 rss: 62Mb L: 87/506 MS: 3 ShuffleBytes-EraseBytes-CMP- DE: "\377\377\377\377\377\377\377L"-
#272493	REDUCE cov: 100 ft: 232 corp: 55/3246b lim: 4096 exec/s: 34061 rss: 63Mb L: 24/506 MS: 3 EraseBytes-EraseBytes-CrossOver-
#276476	REDUCE cov: 100 ft: 232 corp: 55/3242b lim: 4096 exec/s: 34559 rss: 63Mb L: 38/506 MS: 3 EraseBytes-EraseBytes-CrossOver-
#277831	REDUCE cov: 100 ft: 232 corp: 55/3241b lim: 4096 exec/s: 34728 rss: 63Mb L: 37/506 MS: 5 EraseBytes-InsertByte-ManualDict-ChangeBinInt-CrossOver- DE: "+"-
#282017	REDUCE cov: 100 ft: 232 corp: 55/3240b lim: 4096 exec/s: 35252 rss: 63Mb L: 21/506 MS: 1 EraseBytes-
#282296	REDUCE cov: 100 ft: 232 corp: 55/3238b lim: 4096 exec/s: 35287 rss: 63Mb L: 35/506 MS: 4 EraseBytes-ManualDict-EraseBytes-InsertByte- DE: "[a]"-
#286651	REDUCE cov: 100 ft: 232 corp: 55/3231b lim: 4096 exec/s: 35831 rss: 63Mb L: 55/506 MS: 5 EraseBytes-CopyPart-ChangeASCIIInt-ChangeBinInt-EraseBytes-
#290838	REDUCE cov: 100 ft: 232 corp: 55/3229b lim: 4096 exec/s: 36354 rss: 63Mb L: 85/506 MS: 2 ChangeASCIIInt-EraseBytes-
#292122	REDUCE cov: 100 ft: 232 corp: 55/3222b lim: 4096 exec/s: 36515 rss: 63Mb L: 213/506 MS: 4 ManualDict-ShuffleBytes-ManualDict-EraseBytes- DE: "\\p{IsTaiLe}"-"\\p{IsSupplementaryPrivateUseAreaA}"-
#293376	REDUCE cov: 100 ft: 232 corp: 55/3216b lim: 4096 exec/s: 36672 rss: 63Mb L: 17/506 MS: 4 ChangeBinInt-CrossOver-ShuffleBytes-EraseBytes-
#296242	REDUCE cov: 100 ft: 232 corp: 55/3210b lim: 4096 exec/s: 37030 rss: 63Mb L: 15/506 MS: 1 EraseBytes-
#297438	REDUCE cov: 100 ft: 232 corp: 55/3208b lim: 4096 exec/s: 37179 rss: 63Mb L: 22/506 MS: 1 EraseBytes-
#298567	REDUCE cov: 100 ft: 232 corp: 55/3199b lim: 4096 exec/s: 33174 rss: 63Mb L: 204/506 MS: 4 CrossOver-EraseBytes-EraseBytes-CopyPart-
#298887	REDUCE cov: 100 ft: 232 corp: 55/3198b lim: 4096 exec/s: 33209 rss: 63Mb L: 16/506 MS: 5 InsertByte-CrossOver-EraseBytes-CrossOver-ChangeByte-
#303804	REDUCE cov: 100 ft: 232 corp: 55/3196b lim: 4096 exec/s: 33756 rss: 63Mb L: 83/506 MS: 2 InsertByte-EraseBytes-
#306485	REDUCE cov: 100 ft: 232 corp: 55/3194b lim: 4096 exec/s: 34053 rss: 63Mb L: 20/506 MS: 1 EraseBytes-
#313321	REDUCE cov: 100 ft: 232 corp: 55/3186b lim: 4096 exec/s: 34813 rss: 63Mb L: 208/506 MS: 1 EraseBytes-
#315917	REDUCE cov: 100 ft: 232 corp: 55/3173b lim: 4096 exec/s: 35101 rss: 63Mb L: 191/506 MS: 1 EraseBytes-
#317945	REDUCE cov: 100 ft: 232 corp: 55/3172b lim: 4096 exec/s: 35327 rss: 63Mb L: 15/506 MS: 3 ChangeBinInt-CopyPart-EraseBytes-
#322455	REDUCE cov: 100 ft: 232 corp: 55/3165b lim: 4096 exec/s: 35828 rss: 63Mb L: 16/506 MS: 5 EraseBytes-ShuffleBytes-CMP-ChangeBit-ChangeBinInt- DE: "\000\000\000\000\000\000\000\000"-
#324133	REDUCE cov: 100 ft: 232 corp: 55/3163b lim: 4096 exec/s: 36014 rss: 63Mb L: 11/506 MS: 3 CMP-PersAutoDict-EraseBytes- DE: "\001\000\000\000"-"\001\000\000\000\000\000\000{"-
#325974	REDUCE cov: 100 ft: 232 corp: 55/3149b lim: 4096 exec/s: 36219 rss: 63Mb L: 156/506 MS: 1 EraseBytes-
#327506	REDUCE cov: 100 ft: 232 corp: 55/3148b lim: 4096 exec/s: 36389 rss: 63Mb L: 14/506 MS: 2 ChangeBit-EraseBytes-
#330079	REDUCE cov: 100 ft: 232 corp: 55/3143b lim: 4096 exec/s: 36675 rss: 63Mb L: 15/506 MS: 3 ChangeBit-CopyPart-EraseBytes-
#334417	REDUCE cov: 100 ft: 232 corp: 55/3141b lim: 4096 exec/s: 33441 rss: 63Mb L: 53/506 MS: 3 EraseBytes-ChangeASCIIInt-InsertByte-
#335338	REDUCE cov: 100 ft: 232 corp: 55/3137b lim: 4096 exec/s: 33533 rss: 63Mb L: 7/506 MS: 1 EraseBytes-
#336078	REDUCE cov: 100 ft: 232 corp: 55/3136b lim: 4096 exec/s: 33607 rss: 63Mb L: 15/506 MS: 5 PersAutoDict-InsertByte-ChangeBit-EraseBytes-CMP- DE: "\000\000"-"\000\000"-
#336284	REDUCE cov: 100 ft: 232 corp: 55/3135b lim: 4096 exec/s: 33628 rss: 63Mb L: 14/506 MS: 1 EraseBytes-
#337007	REDUCE cov: 100 ft: 232 corp: 55/3133b lim: 4096 exec/s: 33700 rss: 63Mb L: 89/506 MS: 3 CopyPart-EraseBytes-CopyPart-
#338731	REDUCE cov: 100 ft: 232 corp: 55/3115b lim: 4096 exec/s: 33873 rss: 63Mb L: 173/506 MS: 4 CrossOver-ChangeByte-InsertRepeatedBytes-EraseBytes-
#338903	REDUCE cov: 100 ft: 232 corp: 55/3103b lim: 4096 exec/s: 33890 rss: 63Mb L: 41/506 MS: 2 CMP-EraseBytes- DE: "\000\000\000\000"-
#339419	REDUCE cov: 100 ft: 232 corp: 55/3087b lim: 4096 exec/s: 33941 rss: 63Mb L: 25/506 MS: 1 EraseBytes-
#343196	REDUCE cov: 100 ft: 232 corp: 55/3084b lim: 4096 exec/s: 34319 rss: 63Mb L: 22/506 MS: 1 EraseBytes-
#343987	REDUCE cov: 100 ft: 232 corp: 55/3083b lim: 4096 exec/s: 34398 rss: 63Mb L: 55/506 MS: 1 EraseBytes-
#346144	REDUCE cov: 100 ft: 232 corp: 55/3075b lim: 4096 exec/s: 34614 rss: 63Mb L: 14/506 MS: 2 EraseBytes-ChangeByte-
#346155	REDUCE cov: 100 ft: 232 corp: 55/3073b lim: 4096 exec/s: 34615 rss: 63Mb L: 13/506 MS: 1 EraseBytes-
#346298	REDUCE cov: 100 ft: 232 corp: 55/3072b lim: 4096 exec/s: 34629 rss: 63Mb L: 172/506 MS: 3 ManualDict-EraseBytes-CopyPart- DE: "\\p{IsSyriac}"-
#347160	REDUCE cov: 100 ft: 232 corp: 55/3071b lim: 4096 exec/s: 34716 rss: 63Mb L: 82/506 MS: 2 EraseBytes-CopyPart-
#350102	REDUCE cov: 100 ft: 232 corp: 55/3068b lim: 4096 exec/s: 35010 rss: 63Mb L: 86/506 MS: 2 CMP-EraseBytes- DE: "\377\377\377\377"-
#350579	REDUCE cov: 100 ft: 232 corp: 55/3065b lim: 4096 exec/s: 35057 rss: 63Mb L: 11/506 MS: 2 ChangeBinInt-EraseBytes-
#353040	REDUCE cov: 100 ft: 232 corp: 55/3043b lim: 4096 exec/s: 35304 rss: 63Mb L: 150/506 MS: 1 EraseBytes-
#355128	REDUCE cov: 100 ft: 232 corp: 55/3041b lim: 4096 exec/s: 35512 rss: 63Mb L: 286/506 MS: 3 ShuffleBytes-ChangeByte-EraseBytes-
#355671	REDUCE cov: 100 ft: 232 corp: 55/3037b lim: 4096 exec/s: 35567 rss: 63Mb L: 7/506 MS: 3 InsertByte-PersAutoDict-EraseBytes- DE: "\000\000\000\000"-
#357122	REDUCE cov: 100 ft: 232 corp: 55/3035b lim: 4096 exec/s: 35712 rss: 63Mb L: 11/506 MS: 1 EraseBytes-
#359504	REDUCE cov: 100 ft: 232 corp: 55/3033b lim: 4096 exec/s: 35950 rss: 63Mb L: 9/506 MS: 2 ChangeByte-EraseBytes-
#365006	REDUCE cov: 100 ft: 232 corp: 55/2983b lim: 4096 exec/s: 33182 rss: 63Mb L: 236/506 MS: 2 ShuffleBytes-EraseBytes-
#366792	REDUCE cov: 100 ft: 232 corp: 55/2982b lim: 4096 exec/s: 33344 rss: 63Mb L: 155/506 MS: 1 EraseBytes-
#369236	REDUCE cov: 100 ft: 232 corp: 55/2978b lim: 4096 exec/s: 33566 rss: 63Mb L: 67/506 MS: 4 InsertByte-CopyPart-ChangeBinInt-EraseBytes-
#371046	REDUCE cov: 100 ft: 232 corp: 55/2977b lim: 4096 exec/s: 33731 rss: 63Mb L: 13/506 MS: 5 EraseBytes-ChangeByte-PersAutoDict-EraseBytes-InsertByte- DE: ">\000\000\000\000\000\000\000"-
#372227	REDUCE cov: 100 ft: 232 corp: 55/2976b lim: 4096 exec/s: 33838 rss: 63Mb L: 54/506 MS: 1 EraseBytes-
#373354	REDUCE cov: 100 ft: 232 corp: 55/2972b lim: 4096 exec/s: 33941 rss: 63Mb L: 63/506 MS: 2 ShuffleBytes-EraseBytes-
#373456	REDUCE cov: 100 ft: 232 corp: 55/2970b lim: 4096 exec/s: 33950 rss: 63Mb L: 11/506 MS: 2 ChangeBinInt-EraseBytes-
#373719	REDUCE cov: 100 ft: 232 corp: 55/2966b lim: 4096 exec/s: 33974 rss: 63Mb L: 10/506 MS: 3 EraseBytes-CopyPart-CMP- DE: "\000\000"-
#374433	REDUCE cov: 100 ft: 232 corp: 55/2964b lim: 4096 exec/s: 34039 rss: 63Mb L: 11/506 MS: 4 CopyPart-CopyPart-ShuffleBytes-EraseBytes-
#374600	REDUCE cov: 100 ft: 232 corp: 55/2958b lim: 4096 exec/s: 34054 rss: 63Mb L: 80/506 MS: 2 InsertRepeatedBytes-EraseBytes-
#377908	REDUCE cov: 100 ft: 232 corp: 55/2954b lim: 4096 exec/s: 34355 rss: 63Mb L: 50/506 MS: 3 CopyPart-ChangeBinInt-EraseBytes-
#379465	REDUCE cov: 100 ft: 232 corp: 55/2952b lim: 4096 exec/s: 34496 rss: 63Mb L: 9/506 MS: 2 InsertByte-EraseBytes-
#384621	REDUCE cov: 100 ft: 232 corp: 55/2949b lim: 4096 exec/s: 34965 rss: 63Mb L: 60/506 MS: 1 EraseBytes-
#386241	REDUCE cov: 100 ft: 232 corp: 55/2948b lim: 4096 exec/s: 35112 rss: 63Mb L: 20/506 MS: 5 EraseBytes-CopyPart-CopyPart-ChangeASCIIInt-ChangeByte-
#387773	REDUCE cov: 100 ft: 232 corp: 55/2889b lim: 4096 exec/s: 35252 rss: 63Mb L: 96/506 MS: 2 EraseBytes-InsertByte-
#387814	REDUCE cov: 100 ft: 232 corp: 55/2888b lim: 4096 exec/s: 35255 rss: 63Mb L: 53/506 MS: 1 EraseBytes-
#393045	REDUCE cov: 100 ft: 232 corp: 55/2884b lim: 4096 exec/s: 35731 rss: 63Mb L: 92/506 MS: 1 EraseBytes-
#395436	REDUCE cov: 100 ft: 232 corp: 55/2883b lim: 4096 exec/s: 35948 rss: 63Mb L: 13/506 MS: 1 EraseBytes-
#399257	REDUCE cov: 100 ft: 232 corp: 55/2880b lim: 4096 exec/s: 33271 rss: 63Mb L: 32/506 MS: 1 EraseBytes-
#401381	REDUCE cov: 100 ft: 232 corp: 55/2875b lim: 4096 exec/s: 33448 rss: 64Mb L: 77/506 MS: 4 CrossOver-ChangeBinInt-ShuffleBytes-EraseBytes-
#405463	REDUCE cov: 100 ft: 232 corp: 55/2874b lim: 4096 exec/s: 33788 rss: 64Mb L: 8/506 MS: 2 EraseBytes-ChangeBit-
#408404	REDUCE cov: 100 ft: 232 corp: 55/2872b lim: 4096 exec/s: 34033 rss: 64Mb L: 48/506 MS: 1 EraseBytes-
#415640	REDUCE cov: 100 ft: 232 corp: 55/2871b lim: 4096 exec/s: 34636 rss: 64Mb L: 19/506 MS: 1 EraseBytes-
#419813	REDUCE cov: 100 ft: 232 corp: 55/2869b lim: 4096 exec/s: 34984 rss: 64Mb L: 46/506 MS: 3 CopyPart-ChangeByte-EraseBytes-
#426336	REDUCE cov: 100 ft: 232 corp: 55/2772b lim: 4096 exec/s: 35528 rss: 64Mb L: 409/409 MS: 3 EraseBytes-ChangeBinInt-CopyPart-
#438429	REDUCE cov: 100 ft: 232 corp: 55/2767b lim: 4096 exec/s: 33725 rss: 64Mb L: 49/409 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#444558	REDUCE cov: 100 ft: 232 corp: 55/2765b lim: 4096 exec/s: 34196 rss: 64Mb L: 17/409 MS: 4 ShuffleBytes-CMP-CMP-EraseBytes- DE: "\001\000"-"\001\000"-
#447865	REDUCE cov: 100 ft: 232 corp: 55/2763b lim: 4096 exec/s: 34451 rss: 64Mb L: 90/409 MS: 2 ShuffleBytes-EraseBytes-
#450287	REDUCE cov: 100 ft: 232 corp: 55/2750b lim: 4096 exec/s: 34637 rss: 64Mb L: 77/409 MS: 2 ChangeByte-EraseBytes-
#459814	REDUCE cov: 100 ft: 232 corp: 55/2749b lim: 4096 exec/s: 35370 rss: 64Mb L: 45/409 MS: 2 CMP-EraseBytes- DE: "\000\000"-
#470155	REDUCE cov: 100 ft: 232 corp: 55/2747b lim: 4096 exec/s: 33582 rss: 64Mb L: 58/409 MS: 1 EraseBytes-
#484991	REDUCE cov: 100 ft: 232 corp: 55/2743b lim: 4096 exec/s: 34642 rss: 64Mb L: 73/409 MS: 1 EraseBytes-
#491833	REDUCE cov: 100 ft: 232 corp: 55/2734b lim: 4096 exec/s: 35130 rss: 64Mb L: 37/409 MS: 2 ManualDict-EraseBytes- DE: "\\p{IsBopomofo}"-
#500594	REDUCE cov: 100 ft: 232 corp: 55/2730b lim: 4096 exec/s: 35756 rss: 64Mb L: 49/409 MS: 1 EraseBytes-
#509928	REDUCE cov: 100 ft: 232 corp: 55/2722b lim: 4096 exec/s: 33995 rss: 64Mb L: 142/409 MS: 4 CrossOver-ChangeBit-ChangeByte-EraseBytes-
#510121	REDUCE cov: 100 ft: 232 corp: 55/2721b lim: 4096 exec/s: 34008 rss: 64Mb L: 12/409 MS: 3 ChangeByte-EraseBytes-CMP- DE: "\000\000\000\000\000\000\000:"-
#514764	REDUCE cov: 100 ft: 232 corp: 55/2719b lim: 4096 exec/s: 34317 rss: 64Mb L: 43/409 MS: 3 ChangeByte-ChangeByte-EraseBytes-
#524288	pulse  cov: 100 ft: 232 corp: 55/2719b lim: 4096 exec/s: 34952 rss: 64Mb
#543186	REDUCE cov: 100 ft: 232 corp: 55/2718b lim: 4096 exec/s: 33949 rss: 64Mb L: 16/409 MS: 2 EraseBytes-InsertByte-
#545767	REDUCE cov: 100 ft: 232 corp: 55/2704b lim: 4096 exec/s: 34110 rss: 64Mb L: 222/409 MS: 1 EraseBytes-
#555603	REDUCE cov: 100 ft: 232 corp: 55/2698b lim: 4096 exec/s: 34725 rss: 64Mb L: 136/409 MS: 1 EraseBytes-
#583559	REDUCE cov: 100 ft: 232 corp: 55/2697b lim: 4096 exec/s: 34327 rss: 64Mb L: 11/409 MS: 1 EraseBytes-
#600006	REDUCE cov: 100 ft: 232 corp: 55/2696b lim: 4096 exec/s: 35294 rss: 64Mb L: 57/409 MS: 2 InsertByte-EraseBytes-
#601535	REDUCE cov: 100 ft: 232 corp: 55/2684b lim: 4096 exec/s: 35384 rss: 64Mb L: 68/409 MS: 4 ShuffleBytes-ChangeBit-CrossOver-EraseBytes-
#608180	REDUCE cov: 100 ft: 232 corp: 55/2671b lim: 4096 exec/s: 33787 rss: 64Mb L: 223/409 MS: 5 InsertByte-ChangeBinInt-CMP-ShuffleBytes-EraseBytes- DE: "\377\377\377\377"-
#613176	REDUCE cov: 100 ft: 232 corp: 55/2649b lim: 4096 exec/s: 34065 rss: 64Mb L: 103/409 MS: 1 EraseBytes-
#614729	REDUCE cov: 100 ft: 232 corp: 55/2648b lim: 4096 exec/s: 34151 rss: 64Mb L: 67/409 MS: 3 ChangeASCIIInt-ChangeASCIIInt-EraseBytes-
#619883	REDUCE cov: 100 ft: 232 corp: 55/2641b lim: 4096 exec/s: 34437 rss: 64Mb L: 83/409 MS: 4 ManualDict-EraseBytes-PersAutoDict-CopyPart- DE: "\\p{IsPrivateUseArea}"-"\000\000\000\000\000\000\000+"-
